block_group,literacy_scor
320030000101,0.192901702
320030000102,0.208164131
320030000103,0.198205134
320030000104,0.170651688
320030000105,0.14965911
320030000201,0.32164378
320030000203,0.165818992
320030000204,0.098165797
320030000301,0.308456117
320030000302,0.215717758
320030000400,0.389539093
320030000503,0.614705303
320030000504,0.605827807
320030000510,0.559124596
320030000511,0.487827229
320030000512,0.346294712
320030000513,0.194045083
320030000514,0.275165773
320030000515,0.253654057
320030000516,0.250122817
320030000517,0.218959021
320030000518,0.278583926
320030000519,0.352294704
320030000600,0.315764017
320030000700,0.219938389
320030000800,0.377873522
320030000900,0.30710195
320030001003,0.111487938
320030001004,0.146029951
320030001005,0.05736459
320030001006,0.074002149
320030001100,0.563488934
320030001200,0.265104414
320030001300,0.236154584
320030001400,0.356881803
320030001500,0.213520732
320030001606,
320030001607,0.127255531
320030001608,0.207407534
320030001609,0.205690322
320030001610,0.144173621
320030001611,0.138677885
320030001612,0.13561202
320030001613,0.201039805
320030001706,0.073394858
320030001707,0.096994823
320030001708,0.085782847
320030001709,0.06176034
320030001710,0.124942485
320030001711,0.15077483
320030001712,0.082011657
320030001713,0.0906098
320030001714,0.085439571
320030001715,0.145422996
320030001716,0.11753783
320030001717,0.057021049
320030001718,0.266921696
320030001801,0.119063708
320030001803,0.124494152
320030001804,0.178978602
320030001901,0.29752794
320030001902,0.246735821
320030002000,0.217283579
320030002201,0.217515107
320030002203,0.292054761
320030002204,0.594427395
320030002205,0.415766483
320030002300,0.279858004
320030002403,0.320406154
320030002404,0.375021213
320030002405,0.602996154
320030002406,0.210005643
320030002501,0.215927729
320030002504,0.143507886
320030002505,0.290078076
320030002506,0.315548661
320030002601,0.067721857
320030002602,0.329438527
320030002603,0.154692753
320030002702,0.340167223
320030002706,0.224473144
320030002707,0.195234086
320030002708,0.202377296
320030002709,
320030002807,0.101578476
320030002808,0.075175898
320030002809,0.070814871
320030002810,0.107366641
320030002811,0.07326092
320030002814,0.074282769
320030002815,0.052719147
320030002816,0.091555258
320030002817,0.073065031
320030002818,0.068476741
320030002821,0.085568101
320030002822,0.167674732
320030002823,0.112147866
320030002824,0.074635628
320030002825,0.081242161
320030002826,0.073045931
320030002827,0.077635436
320030002828,0.079354725
320030002829,0.067458025
320030002830,0.070796827
320030002831,0.135530813
320030002832,0.111010143
320030002833,0.082486214
320030002834,0.06480425
320030002835,0.103051073
320030002836,0.072938851
320030002905,0.091487884
320030002912,0.159115195
320030002915,0.071291814
320030002916,0.063243698
320030002919,0.102598965
320030002925,0.136470245
320030002927,
320030002935,0.082055072
320030002936,0.106864045
320030002937,0.130242223
320030002938,0.061312436
320030002939,0.052683307
320030002940,0.141885235
320030002941,0.122364958
320030002942,0.102529764
320030002944,0.11510735
320030002946,0.125203998
320030002947,0.052015915
320030002948,0.107876696
320030002949,0.143831503
320030002950,0.117878385
320030002951,0.100055142
320030002952,0.131966975
320030002953,0.101162058
320030002954,0.307276597
320030002955,0.417276433
320030002956,0.215189524
320030002957,0.070080915
320030002958,0.124138634
320030002960,0.106965583
320030002961,0.07872279
320030002962,0.070995339
320030002963,0.064511409
320030003001,0.098712235
320030003003,0.081420241
320030003004,0.066512568
320030003005,0.071482891
320030003006,0.094525316
320030003101,0.110796325
320030003102,0.133552519
320030003203,0.050933333
320030003204,0.051629023
320030003205,0.061078718
320030003206,0.060927762
320030003207,0.064939519
320030003208,0.049485412
320030003209,0.075918686
320030003210,0.074408898
320030003211,0.06609734
320030003212,0.064558221
320030003213,0.060907381
320030003214,0.067878777
320030003215,0.060992393
320030003216,0.05659785
320030003217,0.056013812
320030003218,0.040908187
320030003219,0.059248812
320030003220,0.075364468
320030003221,0.057826107
320030003222,0.057353956
320030003223,0.04544851
320030003224,0.083039109
320030003225,0.076173118
320030003226,0.052250465
320030003227,0.050982335
320030003301,0.061618471
320030003302,0.075990751
320030003303,0.077511557
320030003304,0.081952043
320030003305,0.062459339
320030003306,0.061510964
320030003408,0.062830803
320030003409,0.079314012
320030003410,0.073521872
320030003411,0.064866974
320030003412,0.072862606
320030003413,0.105990978
320030003414,0.06945745
320030003415,0.097807968
320030003416,0.093610524
320030003417,0.102320663
320030003418,0.098254613
320030003419,0.138336904
320030003420,0.155193433
320030003421,0.062532606
320030003422,0.163689896
320030003423,0.188133859
320030003424,0.213893221
320030003425,0.489849739
320030003500,0.197629549
320030003602,0.262108512
320030003603,0.074256153
320030003604,0.100115009
320030003605,0.082749697
320030003606,0.0665487
320030003607,0.085860064
320030003608,0.073985309
320030003609,0.081239183
320030003610,0.074624117
320030003611,0.098493636
320030003612,0.083974794
320030003613,0.127396794
320030003614,0.10327934
320030003615,0.082218063
320030003700,0.23424909
320030003800,0.500466826
320030004000,0.437419722
320030004100,0.44746351
320030004200,0.467577148
320030004300,0.676062869
320030004400,0.481519844
320030004500,0.37179099
320030004600,0.460663896
320030004703,0.307776623
320030004707,0.439723411
320030004708,0.297193025
320030004709,0.337229347
320030004710,0.200071813
320030004711,0.074903982
320030004712,0.128920826
320030004713,0.26023807
320030004714,0.274599124
320030004715,0.148659144
320030004716,0.154418189
320030004717,0.244010269
320030004907,0.06943412
320030004910,0.141209816
320030004911,0.140924569
320030004912,0.179102826
320030004914,0.070891526
320030004915,0.078448883
320030004916,0.167415677
320030004917,0.076942876
320030004918,0.089845822
320030004919,0.088899164
320030004920,0.132040039
320030004921,0.169737548
320030004922,0.117496097
320030004923,0.094444173
320030004924,0.136397545
320030005005,0.12992767
320030005006,0.109076307
320030005007,0.051612016
320030005008,0.14563794
320030005009,0.112648666
320030005010,0.175087928
320030005011,0.165008603
320030005012,0.109431742
320030005101,0.081020446
320030005102,0.065200824
320030005103,0.067307054
320030005104,0.057705214
320030005105,0.0973619
320030005106,0.062200043
320030005107,0.057301827
320030005108,0.063503328
320030005109,0.082566921
320030005200,0.107736785
320030005311,0.08066316
320030005312,0.067282626
320030005313,0.058435049
320030005314,0.062179992
320030005315,0.057767891
320030005316,0.062888616
320030005317,0.06799428
320030005318,0.053537732
320030005319,0.091570017
320030005320,0.058104901
320030005321,0.049561107
320030005322,0.044316804
320030005331,0.051992744
320030005332,0.060810675
320030005333,0.056719281
320030005334,0.05527106
320030005335,0.056597398
320030005336,0.081985689
320030005337,0.056707402
320030005338,0.072119376
320030005339,0.060257151
320030005341,0.075781599
320030005342,0.061377915
320030005343,0.055514503
320030005345,0.051417305
320030005411,0.079562142
320030005412,0.114086654
320030005421,0.101956198
320030005422,0.1025176
320030005423,0.110321701
320030005431,0.060696854
320030005432,0.066193658
320030005433,0.063554671
320030005501,0.064026531
320030005502,0.053480873
320030005503,0.074675955
320030005504,0.050129845
320030005606,0.151348633
320030005607,0.194561966
320030005608,0.082405372
320030005609,0.070372859
320030005611,0.111536852
320030005612,0.083612702
320030005613,0.055587766
320030005702,0.096126409
320030005703,0.176790927
320030005704,0.091223438
320030005705,0.061686818
320030005710,0.049684869
320030005803,0.087711286
320030005804,0.074644417
320030005805,0.066048389
320030005806,0.077241642
320030005807,0.064340501
320030005808,0.061732605
320030005809,0.08693018
320030005810,0.042308397
320030005811,0.084678498
320030005812,0.095756492
320030005813,0.100160995
320030005816,0.075183523
320030005817,0.061115794
320030005818,0.109774358
320030005819,0.070322802
320030005820,0.049929303
320030005821,0.09044507
320030005901,0.069026332
320030005902,0.163948505
320030006000,0.069888758
320030006101,0.057752966
320030006102,0.109644528
320030006103,0.074330852
320030006201,0.120568811
320030006202,0.119547807
320030006203,0.104422662
320030006204,0.109635019
320039040500,0.167109903
